Number, steps
37125,62
37126,62
37127,186
37128,62
37129,67
37130,62
37131,67
37132,62
37133,62
37134,67
37135,67
37136,36
37137,62
37138,67
37139,67
37140,36
37141,36
37142,67
37143,67
37144,36
37145,67
37146,36
37147,261
37148,168
37149,168
37150,168
37151,67
37152,186
37153,93
37154,93
37155,93
37156,93
37157,93
37158,93
37159,67
37160,186
37161,155
37162,186
37163,93
37164,36
37165,36
37166,36
37167,137
37168,186
37169,62
37170,62
37171,62
37172,186
37173,186
37174,62
37175,62
37176,62
37177,93
37178,62
37179,62
37180,62
37181,62
37182,155
37183,155
37184,124
37185,186
37186,155
37187,155
37188,186
37189,186
37190,186
37191,168
37192,137
37193,62
37194,137
37195,186
37196,137
37197,137
37198,261
37199,261
37200,124
37201,137
37202,93
37203,93
37204,124
37205,124
37206,186
37207,186
37208,36
37209,137
37210,36
37211,186
37212,36
37213,36
37214,137
37215,137
37216,155
37217,67
37218,93
37219,93
37220,93
37221,93
37222,93
37223,93
37224,155
37225,111
37226,155
37227,111
37228,93
37229,93
37230,93
37231,111
37232,155
37233,155
37234,93
37235,93
37236,155
37237,155
37238,93
37239,93
37240,93
37241,116
37242,93
37243,93
37244,93
37245,93
37246,93
37247,93
37248,124
37249,111
37250,111
37251,111
37252,111
37253,111
37254,111
37255,111
37256,155
37257,155
37258,155
37259,137
37260,155
37261,155
37262,93
37263,93
37264,155
37265,155
37266,155
37267,155
37268,155
37269,155
37270,93
37271,93
37272,155
37273,93
37274,155
37275,168
37276,93
37277,93
37278,93
37279,186
37280,124
37281,93
37282,62
37283,62
37284,62
37285,62
37286,62
37287,111
37288,124
37289,98
37290,124
37291,186
37292,62
37293,62
37294,62
37295,62
37296,111
37297,111
37298,111
37299,111
37300,111
37301,111
37302,93
37303,93
37304,111
37305,111
37306,111
37307,62
37308,93
37309,93
37310,93
37311,186
37312,36
37313,93
37314,93
37315,93
37316,124
37317,124
37318,124
37319,93
37320,137
37321,124
37322,137
37323,155
37324,137
37325,137
37326,93
37327,93
37328,36
37329,137
37330,93
37331,93
37332,36
37333,36
37334,155
37335,155
37336,36
37337,36
37338,36
37339,137
37340,36
37341,36
37342,186
37343,186
37344,36
37345,137
37346,36
37347,36
37348,155
37349,155
37350,155
37351,93
37352,36
37353,137
37354,36
37355,137
37356,155
37357,155
37358,155
37359,137
37360,93
37361,36
37362,155
37363,155
37364,93
37365,93
37366,124
37367,124
37368,93
37369,62
37370,93
37371,62
37372,62
37373,62
37374,62
37375,261
37376,124
37377,93
37378,36
37379,36
37380,186
37381,186
37382,186
37383,93
37384,62
37385,36
37386,62
37387,186
37388,62
37389,62
37390,186
37391,186
37392,62
37393,62
37394,36
37395,36
37396,62
37397,62
37398,111
37399,111
37400,62
37401,111
37402,62
37403,230
37404,111
37405,111
37406,111
37407,111
37408,62
37409,111
37410,62
37411,62
37412,186
37413,186
37414,186
37415,186
37416,62
37417,186
37418,62
37419,62
37420,199
37421,199
37422,199
37423,111
37424,62
37425,199
37426,199
37427,199
37428,62
37429,62
37430,93
37431,93
37432,49
37433,93
37434,49
37435,49
37436,49
37437,49
37438,85
37439,85
37440,62
37441,49
37442,49
37443,49
37444,49
37445,49
37446,49
37447,111
37448,49
37449,111
37450,49
37451,49
37452,49
37453,49
37454,49
37455,49
37456,62
37457,199
37458,199
37459,199
37460,62
37461,62
37462,85
37463,85
37464,62
37465,85
37466,62
37467,199
37468,62
37469,62
37470,49
37471,49
37472,62
37473,199
37474,62
37475,62
37476,62
37477,62
37478,62
37479,199
37480,62
37481,93
37482,62
37483,85
37484,186
37485,186
37486,186
37487,85
37488,155
37489,62
37490,49
37491,49
37492,155
37493,155
37494,155
37495,155
37496,155
37497,85
37498,155
37499,85
37500,49
37501,49
37502,49
37503,305
37504,124
37505,85
37506,62
37507,62
37508,111
37509,111
37510,111
37511,155
37512,155
37513,85
37514,155
37515,111
37516,155
37517,155
37518,230
37519,230
37520,155
37521,111
37522,111
37523,111
37524,155
37525,155
37526,155
37527,155
37528,155
37529,155
37530,155
37531,230
37532,111
37533,111
37534,111
37535,85
37536,124
37537,111
37538,85
37539,85
37540,85
37541,85
37542,85
37543,230
37544,124
37545,85
37546,124
37547,111
37548,62
37549,62
37550,62
37551,111
37552,111
37553,62
37554,62
37555,62
37556,111
37557,111
37558,62
37559,62
37560,111
37561,62
37562,111
37563,67
37564,62
37565,62
37566,62
37567,137
37568,124
37569,111
37570,67
37571,67
37572,111
37573,111
37574,111
37575,62
37576,111
37577,62
37578,111
37579,62
37580,111
37581,111
37582,230
37583,230
37584,124
37585,111
37586,111
37587,111
37588,124
37589,124
37590,155
37591,155
37592,85
37593,111
37594,85
37595,137
37596,85
37597,85
37598,111
37599,111
37600,124
37601,137
37602,124
37603,124
37604,62
37605,62
37606,62
37607,85
37608,124
37609,111
37610,124
37611,85
37612,62
37613,62
37614,62
37615,85
37616,62
37617,124
37618,137
37619,137
37620,62
37621,62
37622,111
37623,111
37624,62
37625,111
37626,62
37627,62
37628,111
37629,111
37630,111
37631,85
37632,124
37633,155
37634,155
37635,155
37636,62
37637,62
37638,62
37639,155
37640,62
37641,155
37642,62
37643,137
37644,62
37645,62
37646,62
37647,62
37648,36
37649,62
37650,124
37651,124
37652,36
37653,36
37654,155
37655,155
37656,36
37657,155
37658,36
37659,85
37660,62
37661,62
37662,62
37663,111
37664,36
37665,137
37666,106
37667,106
37668,106
37669,106
37670,106
37671,137
37672,36
37673,62
37674,36
37675,62
37676,106
37677,106
37678,106
37679,155
37680,36
37681,106
37682,106
37683,106
37684,36
37685,36
37686,168
37687,168
37688,62
37689,137
37690,62
37691,62
37692,62
37693,62
37694,137
37695,137
37696,124
37697,36
37698,111
37699,111
37700,155
37701,155
37702,155
37703,137
37704,155
37705,106
37706,155
37707,155
37708,155
37709,155
37710,106
37711,106
37712,124
37713,62
37714,62
37715,62
37716,124
37717,124
37718,111
37719,111
37720,106
37721,36
37722,106
37723,155
37724,106
37725,106
37726,155
37727,155
37728,62
37729,155
37730,36
37731,36
37732,36
37733,36
37734,36
37735,230
37736,62
37737,111
37738,62
37739,155
37740,155
37741,155
37742,155
37743,111
37744,62
37745,62
37746,36
37747,36
37748,62
37749,62
37750,261
37751,261
37752,106
37753,85
37754,106
37755,261
37756,106
37757,106
37758,111
37759,111
37760,62
37761,62
37762,62
37763,62
37764,106
37765,106
37766,106
37767,62
37768,124
37769,106
37770,124
37771,106
37772,124
37773,124
37774,230
37775,230
37776,62
37777,62
37778,62
37779,62
37780,62
37781,62
37782,62
37783,62
37784,62
37785,62
37786,62
37787,155
37788,155
37789,155
37790,155
37791,155
37792,62
37793,67
37794,62
37795,62
37796,62
37797,62
37798,62
37799,67
37800,62
37801,67
37802,62
37803,155
37804,155
37805,155
37806,155
37807,62
37808,62
37809,62
37810,62
37811,62
37812,62
37813,62
37814,62
37815,62
37816,62
37817,62
37818,62
37819,62
37820,155
37821,155
37822,155
37823,186
37824,62
37825,62
37826,62
37827,62
37828,62
37829,62
37830,62
37831,230
37832,62
37833,106
37834,62
37835,62
37836,62
37837,62
37838,106
37839,106
37840,62
37841,62
37842,106
37843,106
37844,62
37845,62
37846,62
37847,62
37848,62
37849,62
37850,62
37851,199
37852,62
37853,62
37854,199
37855,199
37856,93
37857,106
37858,62
37859,62
37860,62
37861,62
37862,62
37863,199
37864,93
37865,168
37866,93
37867,106
37868,106
37869,106
37870,106
37871,106
37872,93
37873,93
37874,62
37875,62
37876,93
37877,93
37878,93
37879,93
37880,155
37881,155
37882,155
37883,93
37884,155
37885,155
37886,230
37887,230
37888,31
37889,62
37890,93
37891,93
37892,62
37893,62
37894,62
37895,93
37896,62
37897,93
37898,62
37899,62
37900,62
37901,62
37902,62
37903,62
37904,124
37905,62
37906,62
37907,62
37908,124
37909,124
37910,62
37911,62
37912,124
37913,62
37914,124
37915,106
37916,199
37917,199
37918,199
37919,199
37920,155
37921,199
37922,124
37923,124
37924,155
37925,155
37926,155
37927,155
37928,155
37929,106
37930,155
37931,62
37932,54
37933,54
37934,54
37935,191
37936,155
37937,54
37938,54
37939,54
37940,155
37941,155
37942,93
37943,93
37944,62
37945,54
37946,62
37947,80
37948,62
37949,62
37950,54
37951,54
37952,80
37953,62
37954,62
37955,62
37956,155
37957,155
37958,155
37959,106
37960,54
37961,54
37962,54
37963,155
37964,54
37965,54
37966,54
37967,54
37968,80
37969,54
37970,54
37971,54
37972,80
37973,80
37974,155
37975,155
37976,155
37977,62
37978,155
37979,80
37980,155
37981,155
37982,93
37983,93
37984,80
37985,106
37986,54
37987,54
37988,54
37989,54
37990,54
37991,186
37992,80
37993,137
37994,80
37995,62
37996,106
37997,106
37998,106
37999,54
38000,168
38001,80
38002,54
38003,54
38004,168
38005,168
38006,155
38007,155
38008,168
38009,93
38010,168
38011,155
38012,155
38013,155
38014,155
38015,199
38016,80
38017,106
38018,124
38019,124
38020,124
38021,124
38022,124
38023,111
38024,54
38025,111
38026,54
38027,80
38028,54
38029,54
38030,62
38031,62
38032,54
38033,199
38034,199
38035,199
38036,54
38037,54
38038,54
38039,54
38040,54
38041,54
38042,54
38043,199
38044,54
38045,54
38046,54
38047,199
38048,80
38049,199
38050,199
38051,199
38052,199
38053,199
38054,199
38055,199
38056,80
38057,199
38058,80
38059,54
38060,54
38061,54
38062,54
38063,62
38064,80
38065,54
38066,54
38067,54
38068,80
38069,80
38070,93
38071,93
38072,80
38073,54
38074,80
38075,243
38076,106
38077,106
38078,106
38079,106
38080,80
38081,106
38082,106
38083,106
38084,36
38085,36
38086,36
38087,106
38088,36
38089,36
38090,36
38091,36
38092,36
38093,36
38094,54
38095,54
38096,80
38097,199
38098,199
38099,199
38100,80
38101,80
38102,199
38103,199
38104,199
38105,36
38106,199
38107,199
38108,199
38109,199
38110,142
38111,142
38112,54
38113,80
38114,80
38115,80
38116,106
38117,106
38118,106
38119,106
38120,54
38121,106
38122,54
38123,54
38124,80
38125,80
38126,80
38127,199
38128,54
38129,54
38130,62
38131,62
38132,54
38133,54
38134,54
38135,54
38136,106
38137,54
38138,106
38139,168
38140,106
38141,106
38142,199
38143,199
38144,31
38145,54
38146,54
38147,54
38148,80
38149,80
38150,80
38151,54
38152,80
38153,54
38154,80
38155,54
38156,80
38157,80
38158,80
38159,80
38160,106
38161,80
38162,54
38163,54
38164,106
38165,106
38166,80
38167,80
38168,106
38169,93
38170,106
38171,93
38172,54
38173,54
38174,54
38175,80
38176,106
38177,80
38178,80
38179,80
38180,80
38181,80
38182,80
38183,80
38184,106
38185,199
38186,106
38187,80
38188,106
38189,106
38190,106
38191,199
38192,106
38193,137
38194,137
38195,137
38196,106
38197,106
38198,137
38199,137
38200,62
38201,93
38202,62
38203,106
38204,62
38205,62
38206,93
38207,93
38208,31
38209,106
38210,106
38211,106
38212,106
38213,106
38214,106
38215,199
38216,106
38217,199
38218,106
38219,106
38220,106
38221,106
38222,106
38223,106
38224,31
38225,199
38226,199
38227,199
38228,31
38229,31
38230,80
38231,80
38232,80
38233,80
38234,80
38235,80
38236,80
38237,80
38238,80
38239,80
38240,124
38241,80
38242,80
38243,80
38244,80
38245,80
38246,80
38247,168
38248,124
38249,80
38250,124
38251,199
38252,199
38253,199
38254,199
38255,199
38256,124
38257,124
38258,80
38259,80
38260,124
38261,124
38262,80
38263,80
38264,80
38265,93
38266,80
38267,111
38268,80
38269,80
38270,199
38271,199
38272,124
38273,106
38274,124
38275,124
38276,80
38277,80
38278,80
38279,124
38280,75
38281,80
38282,75
38283,80
38284,75
38285,75
38286,199
38287,199
38288,75
38289,124
38290,124
38291,124
38292,75
38293,75
38294,155
38295,155
38296,75
38297,155
38298,75
38299,80
38300,199
38301,199
38302,199
38303,212
38304,124
38305,155
38306,155
38307,155
38308,155
38309,155
38310,155
38311,155
38312,124
38313,93
38314,124
38315,93
38316,155
38317,155
38318,155
38319,80
38320,36
38321,75
38322,75
38323,75
38324,36
38325,36
38326,155
38327,155
38328,36
38329,75
38330,36
38331,155
38332,137
38333,137
38334,137
38335,137
38336,124
38337,36
38338,155
38339,155
38340,124
38341,124
38342,124
38343,137
38344,75
38345,36
38346,75
38347,36
38348,75
38349,75
38350,199
38351,199
38352,124
38353,75
38354,199
38355,199
38356,124
38357,124
38358,199
38359,199
38360,168
38361,168
38362,168
38363,75
38364,168
38365,168
38366,137
38367,137
38368,75
38369,168
38370,124
38371,124
38372,124
38373,124
38374,124
38375,168
38376,75
38377,199
38378,75
38379,106
38380,75
38381,75
38382,75
38383,62
38384,75
38385,75
38386,75
38387,75
38388,75
38389,75
38390,199
38391,199
38392,168
38393,75
38394,168
38395,80
38396,168
38397,168
38398,168
38399,168
38400,23
38401,75
38402,168
38403,168
38404,168
38405,168
38406,168
38407,75
38408,124
38409,168
38410,124
38411,168
38412,124
38413,124
38414,199
38415,199
38416,168
38417,124
38418,75
38419,75
38420,168
38421,168
38422,80
38423,80
38424,168
38425,80
38426,168
38427,168
38428,124
38429,124
38430,124
38431,199
38432,62
38433,75
38434,168
38435,168
38436,75
38437,75
38438,75
38439,75
38440,62
38441,230
38442,62
38443,168
38444,168
38445,168
38446,168
38447,199
38448,62
38449,75
38450,75
38451,75
38452,62
38453,62
38454,160
38455,160
38456,124
38457,168
38458,124
38459,168
38460,124
38461,124
38462,168
38463,168
38464,62
38465,124
38466,124
38467,124
38468,49
38469,49
38470,49
38471,80
38472,49
38473,199
38474,49
38475,49
38476,49
38477,49
38478,168
38479,168
38480,62
38481,75
38482,75
38483,75
38484,62
38485,62
38486,75
38487,75
38488,49
38489,75
38490,49
38491,93
38492,49
38493,49
38494,75
38495,75
38496,62
38497,49
38498,49
38499,49
38500,49
38501,49
38502,49
38503,168
38504,62
38505,75
38506,62
38507,75
38508,49
38509,49
38510,49
38511,155
38512,75
38513,62
38514,106
38515,106
38516,75
38517,75
38518,75
38519,75
38520,75
38521,106
38522,75
38523,75
38524,160
38525,160
38526,160
38527,93
38528,23
38529,199
38530,62
38531,62
38532,49
38533,49
38534,49
38535,80
38536,124
38537,106
38538,124
38539,49
38540,124
38541,124
38542,75
38543,75
38544,124
38545,137
38546,137
38547,137
38548,124
38549,124
38550,124
38551,124
38552,124
38553,168
38554,124
38555,49
38556,137
38557,137
38558,137
38559,168
38560,23
38561,106
38562,75
38563,75
38564,75
38565,75
38566,75
38567,49
38568,23
38569,80
38570,23
38571,168
38572,168
38573,168
38574,168
38575,168
38576,168
38577,168
38578,168
38579,168
38580,168
38581,168
38582,168
38583,168
38584,168
38585,124
38586,168
38587,124
38588,124
38589,124
38590,124
38591,230
38592,75
38593,168
38594,212
38595,212
38596,62
38597,62
38598,62
38599,168
38600,62
38601,168
38602,62
38603,168
38604,62
38605,62
38606,168
38607,168
38608,75
38609,49
38610,49
38611,49
38612,75
38613,75
38614,168
38615,168
38616,106
38617,106
38618,106
38619,49
38620,106
38621,106
38622,106
